State,District,Latitude,Longitude
Andhra Pradesh,Anantapur,14.6819,77.6006
Andhra Pradesh,Chittoor,13.2157,79.1004
Andhra Pradesh,Cuddapah,14.4664,78.8239
Andhra Pradesh,East Godavari,17.0052,81.7778
Andhra Pradesh,Guntakal Railway,15.1333,77.5833
Andhra Pradesh,Guntur,16.3067,80.4365
Andhra Pradesh,Guntur Urban,16.3067,80.4365
Andhra Pradesh,Krishna,16.6683,80.8393
Andhra Pradesh,Kurnool,15.8281,78.0373
Andhra Pradesh,Nellore,14.4426,79.9865
Andhra Pradesh,Prakasham,15.5,79.5
Andhra Pradesh,Rajahmundry,17.0052,81.7778
Andhra Pradesh,Srikakulam,18.2941,83.8967
Andhra Pradesh,Tirupathi Urban,13.6288,79.4192
Andhra Pradesh,Vijayawada City,16.5062,80.648
Andhra Pradesh,Vijayawada Railway,16.5062,80.648
Andhra Pradesh,Visakha Rural,17.6868,83.2185
Andhra Pradesh,Visakhapatnam,17.6868,83.2185
Andhra Pradesh,Vizianagaram,18.1067,83.3956
Andhra Pradesh,West Godavari,16.947,81.5976
Arunachal Pradesh,Anjaw,28.0654,95.8198
Arunachal Pradesh,Changlang,27.3692,96.3456
Arunachal Pradesh,Crime Branch,27.1,93.6167
Arunachal Pradesh,Dibang Valley,28.7,95.7
Arunachal Pradesh,Kameng East,27.3,92.6667
Arunachal Pradesh,Kameng West,27.0833,92.5
Arunachal Pradesh,Kukung Kumey,27.9167,93.3333
Arunachal Pradesh,Lohit,27.9167,96.1667
Arunachal Pradesh,Longding,26.85,95.1
Arunachal Pradesh,Lower Dibang Valley,28.25,95.75
Arunachal Pradesh,Papum Pare City,27.1,93.6167
Arunachal Pradesh,Papum Pare Rural,27.1,93.6167
Arunachal Pradesh,Siang East,28.5,95.0
Arunachal Pradesh,Siang Upper,28.75,94.9167
Arunachal Pradesh,Siang West,28.5833,94.8333
Arunachal Pradesh,Subansiri Lower,27.5833,93.8333
Arunachal Pradesh,Subansiri Upper,28.25,94.25
Arunachal Pradesh,Tawang,27.5833,91.8667
Arunachal Pradesh,Tirap,27.0167,95.6333
Assam,Barpeta,26.3224,91.0063
Assam,Baska,26.6333,91.4333
Assam,Bongaigaon,26.476,90.558
Assam,Cachar,24.7821,92.7977
Assam,Chirang,26.5167,90.9667
Assam,Darrang,26.5117,92.1167
Assam,Dhemaji,27.4833,94.5833
Assam,Dhubri,26.0172,89.968
Assam,Dibrugarh,27.4728,94.911
Assam,G. R. P.,26.1445,91.7362
Assam,Goalpara,26.1667,90.6167
Assam,Golaghat,26.5117,93.9667
Assam,Guwahati City,26.1445,91.7362
Assam,Hailakandi,24.6833,92.5667
Assam,Jorhat,26.7575,94.203
Assam,Kamrup,26.1405,91.7901
Assam,Karbi Anglong,26.0,93.5
Assam,Karimganj,24.8667,92.35
Assam,Kokrajhar,26.4,90.2667
Assam,Lakhimpur,27.2333,94.1167
Assam,Morigaon,26.25,92.3333
Assam,N. C. Hills,25.1667,93.0
Assam,Nagaon,26.3487,92.6842
Assam,Nalbari,26.45,91.4333
Assam,Sibsagar,26.9843,94.637
Assam,Sonitpur,26.6333,92.8
Assam,Tinsukia,27.4923,95.3573
Assam,Udalguri,26.7667,92.1333
Bihar,Araria,26.1333,87.4667
Bihar,Arwal,25.2333,84.6833
Bihar,Aurangabad,24.75,84.3667
Bihar,Bagaha,27.1333,84.0833
Bihar,Banka,24.8833,86.9167
Bihar,Begusarai,25.417,86.1289
Bihar,Bettiah,26.8,84.5
Bihar,Bhabhua,25.05,83.6167
Bihar,Bhagalpur,25.2445,86.9718
Bihar,Bhojpur,25.55,84.6667
Bihar,Buxar,25.5667,83.9833
Bihar,Darbhanga,26.1522,85.897
Bihar,Gaya,24.7953,85.996
Bihar,Gopalganj,26.4667,84.4333
Bihar,Jamalpur Railway,25.3,86.5
Bihar,Jamui,24.9167,86.2167
Bihar,Jehanabad,25.2167,84.9833
Bihar,Katihar,25.5335,87.5834
Bihar,Katihar Railway,25.5335,87.5834
Bihar,Khagaria,25.5,86.4667
Bihar,Kishanganj,26.1167,87.9333
Bihar,Lakhisarai,25.1667,86.0833
Bihar,Madhepura,25.9167,86.7833
Bihar,Madhubani,26.3667,86.0833
Bihar,Motihari,26.65,84.9167
Bihar,Munger,25.3833,86.4667
Bihar,Muzaffarpur,26.1209,85.3647
Bihar,Muzaffarpur Railway,26.1209,85.3647
Bihar,Nalanda,25.2,85.5167
Bihar,Naugachia,25.3833,87.0833
Bihar,Nawadah,24.8833,85.5333
Bihar,Patna,25.5941,85.1376
Bihar,Patna Railway,25.5941,85.1376
Bihar,Purnea,25.7771,87.4753
